Fonds Nr.;Name;ISIN;Performance 1 Jahr;Performance 3 Jahre p.a.;Performance 5 Jahre p.a.;Performance 10 Jahre p.a.;Laufende Kosten;link;1 jahr;3 jahre;5 jahre
32;Sauren Select Nachhaltig Wachstum;LU0115579376;24,24 %;-0,70 %;7,30 %;7,92 %;2,54 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0115579376/1/;2,43;-0,26;0,50
33;Sauren Global Stable Growth;LU0136335097;19,04 %;1,42 %;5,85 %;5,25 %;2,86 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0136335097/1/;2,61;-0,09;0,53
34;ALL-IN-ONE MK;DE0009789727;15,37 %;-4,13 %;0,90 %;2,22 %;3,50 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009789727/1/;1,67;-0,62;-0,01
36;Fondak;DE0008471012;13,62 %;-3,04 %;3,11 %;5,35 %;1,70 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0008471012/1/;0,78;-0,28;0,10
37;Dynamic Vario Protect;LU0301268404;11,35 %;-3,85 %;1,19 %;2,37 %;2,46 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0301268404/1/;0,85;-0,50;0,01
39;Schroder ISF Global Diversified Growth;LU0776410689;15,45 %;-0,24 %;2,34 %;1,81 %;1,62 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0776410689/1/;2,09;-0,38;0,19
42;DWS Garant 80 Dynamic;LU0348612697;25,94 %;4,39 %;6,66 %;6,30 %;1,91 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0348612697/1/;2,46;0,22;0,51
46;BGF - World Mining Fund A;LU0326424115;9,93 %;-2,84 %;7,88 %;2,21 %;2,07 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0326424115/1/;0,26;-0,16;0,22
47;Amundi S.F. - EUR Commod.;LU0271695388;-1,13 %;-0,81 %;3,98 %;-2,52 %;1,17 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0271695388/1/;-0,41;-0,18;0,18
49;Lingohr-Systematik-Invest;DE0009774794;27,83 %;7,84 %;6,52 %;5,03 %;2,00 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009774794/1/;2,26;0,45;0,34
51;WARBURG INVEST RESPONSIBLE-Europ. Equit.;DE0006780265;14,70 %;2,59 %;5,96 %;4,78 %;1,90 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0006780265/1/;1,11;0,05;0,30
53;JSS Sustainable Bond EUR;LU0158938935;7,44 %;-4,07 %;-1,80 %;0,10 %;1,06 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0158938935/1/;0,80;-1,02;-0,54
54;JSS Sustainable Equity - Global Thematic;LU0229773345;20,15 %;-0,30 %;7,35 %;7,79 %;2,05 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0229773345/1/;1,30;-0,15;0,33
56;Monega Short-Track SGB;DE0005321004;4,43 %;0,57 %;0,08 %;-0,22 %;0,52 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0005321004/1/;0,71;-1,23;-0,93
57;Monega Germany;DE0005321038;22,60 %;4,11 %;5,88 %;6,06 %;0,98 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0005321038/1/;1,53;0,11;0,24
58;Monega Euroland;DE0005321053;15,12 %;4,95 %;7,50 %;7,10 %;0,99 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0005321053/1/;0,83;0,16;0,31
59;Monega Ertrag;DE0005321087;7,14 %;-2,49 %;-1,09 %;0,14 %;1,82 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0005321087/1/;0,91;-1,07;-0,50
60;Monega Bestinvest Europa;DE0007560781;10,30 %;2,85 %;3,55 %;2,74 %;1,56 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0007560781/1/;0,67;0,08;0,25
61;Monega Fair Invest Aktien;DE0007560849;16,12 %;3,50 %;6,77 %;6,13 %;1,82 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0007560849/1/;1,14;0,10;0,34
62;RWS-AKTIENFONDS Nachhaltig;DE0009763300;16,36 %;1,68 %;6,12 %;4,73 %;1,89 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009763300/1/;1,08;-0,01;0,37
66;Schroder ISF-BRIC A EUR;LU0232931963;15,08 %;-7,75 %;-1,76 %;3,92 %;1,83 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0232931963/1/;0,70;-0,49;-0,13
67;Perpetuum Vita Basis;LU0103598305;6,31 %;1,88 %;1,19 %;-1,09 %;2,28 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0103598305/1/;0,69;-0,04;0,01
71;HSBC Global Emerging M.protect 80 dyn.;FR0010949172;9,01 %;-3,87 %;-0,96 %;-1,12 %;1,25 %;https://volkswohl.tools.factsheetslive.com/produkt/FR0010949172/1/;0,49;-0,53;-0,17
73;DWS Garant 80 FPI;LU0327386305;24,96 %;3,03 %;5,57 %;4,79 %;1,96 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0327386305/1/;2,43;0,12;0,54
75;Ethna-AKTIV;LU0136412771;10,52 %;2,62 %;3,08 %;1,82 %;1,93 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0136412771/1/;1,40;0,10;0,37
76;C-QUADRAT ARTS TotalReturnFlexible;DE000A0YJMJ5;16,16 %;1,31 %;5,69 %;3,14 %;2,96 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A0YJMJ5/1/;1,37;-0,10;0,55
77;IAMF - Aktien Global systematic;LU0275529351;16,95 %;2,24 %;3,51 %;2,03 %;3,16 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0275529351/1/;2,19;0,03;0,40
79;iShares Core DAX UCITS ETF;DE0005933931;24,23 %;5,10 %;6,84 %;7,05 %;0,16 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0005933931/1/;1,66;0,17;0,28
83;Amundi Ethik Plus;DE0009792002;17,98 %;2,37 %;3,99 %;2,63 %;1,26 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009792002/1/;2,12;0,04;0,32
85;Pictet Clean Energy Transition P;LU0280435388;26,44 %;1,30 %;13,30 %;9,22 %;1,99 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0280435388/1/;1,11;-0,01;0,50
86;Pictet Timber P;LU0340559557;15,62 %;2,48 %;8,37 %;7,25 %;2,00 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0340559557/1/;0,84;0,04;0,36
87;Robeco Smart Energy Equities;LU2145461757;31,24 %;0,67 %;14,94 %;12,73 %;1,72 %;https://volkswohl.tools.factsheetslive.com/produkt/LU2145461757/1/;1,27;-0,04;0,56
88;JSS Sustainable Equity - Green Planet;LU0333595436;22,77 %;0,82 %;9,46 %;7,85 %;2,05 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0333595436/1/;1,49;-0,06;0,43
89;Tareno Global Water Solutions Fund;LU0319773478;32,14 %;2,64 %;9,37 %;8,00 %;2,21 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0319773478/1/;2,30;0,05;0,45
90;H1 Flexible Top Select;DE000A1CXUZ9;18,48 %;-2,74 %;5,18 %;3,53 %;3,46 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A1CXUZ9/1/;1,74;-0,47;0,37
95;DJE - Dividende & Substanz;LU0159550150;20,25 %;2,25 %;6,75 %;6,67 %;1,89 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0159550150/1/;1,83;0,01;0,45
97;Warburg Value Fund;LU0208289198;16,60 %;3,96 %;8,46 %;6,85 %;2,16 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0208289198/1/;1,24;0,16;0,43
98;DWS Top Dividende;DE0009848119;15,75 %;5,03 %;4,88 %;6,00 %;1,45 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009848119/1/;1,56;0,31;0,32
99;Schroder ISF Euro Bond;LU0093472081;8,01 %;-4,89 %;-2,68 %;-1,17 %;0,94 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0093472081/1/;0,98;-1,10;-0,66
100;FvS - Multiple Opportunities;LU0323578657;12,45 %;1,12 %;4,03 %;5,49 %;1,62 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0323578657/1/;1,46;-0,09;0,29
101;M&W Privat;LU0275832706;30,06 %;6,90 %;10,29 %;7,54 %;1,93 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0275832706/1/;1,36;0,26;0,39
102;ARERO - Der Weltfonds;LU0360863863;16,79 %;3,14 %;6,16 %;5,68 %;0,51 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0360863863/1/;1,77;0,13;0,52
103;Invesco Balanced-Risk Allocation Fund;LU0482498176;9,21 %;-4,44 %;0,78 %;1,57 %;1,65 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0482498176/1/;0,77;-0,74;-0,03
104;Carmignac Investissement A;FR0010148981;31,57 %;3,69 %;11,86 %;7,27 %;1,50 %;https://volkswohl.tools.factsheetslive.com/produkt/FR0010148981/1/;2,03;0,15;0,59
105;Carmignac Patrimoine A;FR0010135103;12,68 %;-1,35 %;2,53 %;1,53 %;1,51 %;https://volkswohl.tools.factsheetslive.com/produkt/FR0010135103/1/;1,41;-0,47;0,21
106;DJE Concept I;LU0124662932;11,13 %;0,13 %;3,70 %;3,92 %;1,23 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0124662932/1/;1,10;-0,28;0,30
107;Prime Values Income;AT0000973029;9,40 %;-1,17 %;0,18 %;0,52 %;1,89 %;https://volkswohl.tools.factsheetslive.com/produkt/AT0000973029/1/;1,33;-0,75;-0,20
109;Pictet-Quest Euro Sustainable Equities;LU0144509717;17,70 %;4,08 %;6,90 %;7,18 %;1,17 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0144509717/1/;1,31;0,16;0,37
110;iShares Euro Agg.Bond ESG UCITS ETF;IE00B3DKXQ41;7,47 %;-3,57 %;-1,95 %;0,19 %;0,16 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B3DKXQ41/1/;0,81;-0,87;-0,55
111;DWS Deutschland;DE0008490962;17,47 %;-1,83 %;3,11 %;5,78 %;1,40 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0008490962/1/;0,99;-0,18;0,09
112;iShares Europ. Property Yield UCITS ETF;IE00B0M63284;21,09 %;-9,59 %;-4,46 %;2,27 %;0,40 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B0M63284/1/;0,87;-0,47;-0,23
113;UBS Equity Fund - Smaller German Comp.;DE0009751651;-7,93 %;-13,18 %;-2,12 %;3,95 %;1,84 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009751651/1/;-0,73;-0,76;-0,15
115;Metzler Multi Asset Dynamic Sustain. A;DE000A1J16Y5;21,79 %;1,90 %;4,92 %;3,62 %;1,93 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A1J16Y5/1/;1,96;0,00;0,45
116;Metzler Multi Asset Income Sustain. A;DE000A1J16W9;19,30 %;2,34 %;3,77 %;2,89 %;1,74 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A1J16W9/1/;2,14;0,05;0,42
117;Metzler Multi Asset Defensive Sustain. A;DE000A1J16U3;12,51 %;-0,71 %;1,23 %;1,43 %;1,63 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A1J16U3/1/;1,81;-0,53;0,03
118;Bantleon Opportunities L;LU0337414485;7,57 %;-3,08 %;-0,34 %;-0,31 %;2,00 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0337414485/1/;0,72;-0,84;-0,22
120;Magellan;FR0000292278;9,63 %;-5,02 %;-3,42 %;0,42 %;1,74 %;https://volkswohl.tools.factsheetslive.com/produkt/FR0000292278/1/;0,45;-0,43;-0,28
121;DWS Invest II GlobalEquityHighConviction;LU0826452848;27,00 %;9,78 %;11,24 %;10,55 %;1,63 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0826452848/1/;2,07;0,60;0,67
122;UBS (Lux) Money Market Fund;LU0006344922;3,49 %;1,81 %;0,86 %;0,26 %;0,52 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0006344922/1/;-1,38;-1,84;-1,32
123;HSBC - World Selection 1;LU0447610410;7,53 %;-3,40 %;-1,19 %;-0,14 %;1,23 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0447610410/1/;0,98;-1,27;-0,49
124;HSBC - World Selection 2;LU0447610766;12,59 %;-2,03 %;0,75 %;1,13 %;1,23 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0447610766/1/;1,56;-0,63;-0,05
125;HSBC - World Selection 3;LU0447611061;17,38 %;-0,60 %;2,89 %;2,47 %;1,45 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0447611061/1/;1,83;-0,29;0,18
126;HSBC - World Selection 4;LU0447611491;21,67 %;0,28 %;4,39 %;3,47 %;1,47 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0447611491/1/;1,97;-0,15;0,25
127;HSBC - World Selection 5;LU0447611731;23,36 %;0,67 %;5,17 %;3,96 %;1,58 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0447611731/1/;2,04;-0,11;0,29
128;Stewart Investors Global Emerging Market Leaders;IE00BFY84Y60;16,26 %;1,85 %;2,84 %;;1,45 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00BFY84Y60/1/;1,01;0,00;0,14
129;Amundi Funds US Pioneer Fund;LU1883872332;39,17 %;11,30 %;15,89 %;13,79 %;1,78 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1883872332/1/;2,23;0,47;0,66
130;Amundi Funds Euro Government Responsible Bond;LU1882473264;7,34 %;-4,22 %;-2,57 %;;1,09 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1882473264/1/;0,72;-0,98;-0,62
131;Amundi Funds Emerging World Equity;LU0557858130;14,01 %;-1,87 %;2,87 %;4,07 %;2,10 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0557858130/1/;0,76;-0,24;0,09
132;Amundi Funds Global Ecology ESG;LU1883318740;27,20 %;3,58 %;9,69 %;8,20 %;2,08 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1883318740/1/;2,17;0,14;0,56
133;Aberdeen Standard Global Sustainable Equity Fund;LU0498189041;19,87 %;-0,52 %;6,30 %;5,65 %;1,67 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0498189041/1/;1,27;-0,16;0,32
134;Vontobel Fund Global Equity;LU0218911690;18,63 %;-1,57 %;5,38 %;6,10 %;2,02 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0218911690/1/;1,53;-0,22;0,25
135;Kapital Plus;DE0008476250;8,91 %;-2,54 %;1,32 %;2,31 %;1,15 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0008476250/1/;0,86;-0,58;0,04
136;Dirk Müller Premium Aktien;DE000A111ZF1;6,66 %;-0,38 %;-1,98 %;;1,75 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A111ZF1/1/;0,50;-0,54;-0,43
137;PremiumStars Wachstum;DE0009787069;22,60 %;0,89 %;5,24 %;6,09 %;1,78 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009787069/1/;2,93;-0,15;0,51
138;Allianz Interglobal;DE0009797688;17,42 %;2,16 %;8,45 %;;2,05 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0009797688/1/;1,10;0,00;0,41
139;iShares Core S&P 500 UCITS ETF;IE00B5BMR087;37,49 %;10,26 %;15,70 %;13,06 %;0,07 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B5BMR087/1/;2,64;0,45;0,68
140;Swiss Life Index Funds Income;LU0362483272;10,28 %;-2,15 %;-0,02 %;1,24 %;1,65 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0362483272/1/;1,28;-0,64;-0,17
141;Aberdeen Standard - Global Absolute Return Strategies Fund;LU0548153443;-8,44 %;-7,92 %;-3,17 %;-1,99 %;1,75 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0548153443/1/;-2,33;-1,65;-0,69
142;BSF ManagedIndexPortfolio-Defensive;LU1191062576;9,19 %;-1,95 %;-0,37 %;;0,50 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1191062576/1/;1,45;-0,76;-0,24
143;BSF ManagedIndexPortfolio-Moderate;LU1191063038;18,94 %;1,49 %;3,70 %;;0,49 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1191063038/1/;2,25;-0,07;0,27
144;BSF ManagedIndexPortfolio-Growth;LU1191063541;27,38 %;3,21 %;7,42 %;;0,51 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1191063541/1/;2,26;0,09;0,46
145;Fidelity Target 2020 Euro Fund;LU0172516865;0,17 %;-1,22 %;-1,16 %;1,00 %;0,84 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0172516865/1/;-1,15;-1,59;-1,24
146;Fidelity Target 2025 Euro Fund;LU0215158840;4,04 %;-4,62 %;-0,17 %;2,69 %;1,28 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0215158840/1/;0,09;-0,97;-0,14
147;Fidelity Target 2030 Euro Fund;LU0215159145;16,72 %;0,21 %;3,72 %;5,10 %;1,53 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0215159145/1/;1,87;-0,19;0,24
148;Fidelity Target 2035 Euro Fund;LU0251118260;28,09 %;4,11 %;6,76 %;6,91 %;1,94 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0251118260/1/;2,19;0,18;0,41
149;Fidelity Target 2040 Euro Fund;LU0251119318;28,13 %;4,75 %;7,61 %;7,46 %;1,94 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0251119318/1/;2,20;0,22;0,43
150;Fidelity Target 2045 Euro Fund;LU1025014207;28,13 %;4,96 %;7,85 %;7,58 %;1,95 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1025014207/1/;2,20;0,23;0,43
151;Fidelity Target 2050 Euro Fund;LU1025014546;28,09 %;4,95 %;7,84 %;7,57 %;1,95 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1025014546/1/;2,20;0,23;0,43
152;Basketfonds - Alte & Neue Welt;LU0561655688;24,35 %;1,38 %;4,12 %;4,73 %;1,93 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0561655688/1/;2,28;-0,06;0,25
155;Fidelity Funds - Global Focus Fund;LU1366332952;21,10 %;1,60 %;8,30 %;;1,91 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1366332952/1/;1,51;-0,02;0,42
156;DWS Garant 80 ETF-Portfolio;LU1217268405;27,13 %;5,10 %;6,63 %;;0,82 %;https://volkswohl.tools.factsheetslive.com/produkt/LU1217268405/1/;2,14;0,31;0,55
159;FvS - Multi Asset - Growth;LU0323578491;18,07 %;2,46 %;4,22 %;5,23 %;1,61 %;https://volkswohl.tools.factsheetslive.com/produkt/LU0323578491/1/;2,40;0,04;0,32
160;DWS ESG Akkumula LC;DE0008474024;26,91 %;8,24 %;11,37 %;10,72 %;1,45 %;https://volkswohl.tools.factsheetslive.com/produkt/DE0008474024/1/;2,18;0,45;0,68
162;Warburg Aktien Global;DE000A2AJGV8;22,34 %;4,63 %;6,69 %;;1,05 %;https://volkswohl.tools.factsheetslive.com/produkt/DE000A2AJGV8/1/;1,90;0,20;0,35
163;Dimensional Global Core Equity Fund;IE00B2PC0260;30,99 %;8,58 %;12,05 %;10,87 %;0,26 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B2PC0260/1/;2,34;0,45;0,56
164;Dimensional Global Targeted Value Fund;IE00B2PC0716;30,41 %;7,92 %;10,89 %;8,91 %;0,44 %;https://volkswohl.tools.factsheetslive.com/produkt/IE00B2PC0716/1/;1,77;0,34;0,42
165;Dimensional Global ShortFixedIncome Fund;IE0031719473;3,97 %;-0,99 %;-1,00 %;-0,26 %;0,25 %;https://volkswohl.tools.factsheetslive.com/produkt/IE0031719473/1/;0,53;-1,51;-1,19
166;HSBC Mix Modéré;FR0007497953;9,83 %;-1,43 %;0,08 %;1,26 %;1,54 %;https://volkswohl.tools.factsheetslive.com/produkt/FR0007497953/1/;1,57;-0,68;-0,17
167;HSBC Mix Equilibre;FR0007003868;12,90 %;0,19 %;1,95 %;2,95 %;1,72 %;https://volkswohl.tools.factsheetslive.com/produkt/FR0007003868/1/;1,67;-0,26;0,10
